Unnamed: 0,review,item,sale_info,complaints,review_cleaned,sentiment
80,"Тільки купили, встановили і коли включили світло побачили дефекти - оплавлені верхня панель та бічна стінка, явно заводський брак. Не сподівались такаго за цю ціну. Додаю фото.
",,,дефекти на верхній панелі та бічній стінці,купити встановити включити світло побачити дефект оплавлений верхній панель бічний стінка явно заводський брак сподіватися такаго ціна додавати фото,Negative
81,"Бліклий, неконтрастний друк. У конкурентів якість друку знижується в кінці ресурсу картриджу, а тут - низька якість з початку використання.
",Картридж для принтера,,Низька якість друку протягом усього використання картриджу,бліклий неконтрастний друк конкурент якість друк знижуватися кінець ресурс картриджу низький якість використання,Negative
82,"Через тиждень роботи послали періодично рипіти, і коли довго сидиш в них починають боліти вуха
",навушники,,"Неякісний звук, болять вуха",тиждень робота послати періодично рипіти сидіти починати боліти вухо,Negative
83,"Купив недавно, все підключилось без проблем, але з мінусів відсутність сирени та погані батарейки в комплекті, датчик дверей вирубився через тиждегь
",Система безпеки для дому,,"Недоліки: відсутність сирени, погані батарейки в комплекті, датчик дверей вийшов з ладу через тиждень",купити недавно підключитися проблема мінус відсутність сирена поганий батарейка комплект датчик двері вирубитися тиждегь,Neutral
84,"Взяв ці просто на пробу.
Непогані батончики, та всеж пробував набагато кращі, є з чим порівняти. Для мене особисто замалі і як перекус треба хіба 2 зїсти.",Батончики,,Замалі,взяти проба непоганий батончик всеж пробувати набагато кращий порівняти особисто замалий перекус зїсти,Neutral
85,"Після першої зарядки пристрій не працює. Перезапустити неможливо. Навіть коли від'єднати від зарядного всеодно на дисплеї показує, що ніби-то пристрій заряджається. Прошу замінити пристрій на працюючий, або повернути кошти.
",Пристрій,,"Пристрій не працює після першої зарядки, неможливо перезапустити та повертається до заряджання навіть після від'єднання від зарядного пристрою.",перший зарядка пристрій працювати перезапустити неможливо зарядний всеодно дисплеї показувати пристрій заряджатися просити замінити пристрій працюючий повернути кошти,Negative
86,"Гейнер виконує свою функцію чудово. Однак в чоловіка на нього є алергічна реакція: сильний свербіж шкіри.
",Гейнер,,,гейнер виконувати функція чудово чоловік алергічний реакція сильний свербіж шкіра,Neutral
87,"#Розпакуваннядіти
Пазли-гра порадувала. Упаковка тубус великого розміру, якісна, зручно буде зберігати. Пазли великого розміру, яскраві. В комплекті йдуть наклейки і завдання, завдання дитині сподобалися. На подарунок чудовий варіант. Однозначно рекомендуємо
",Пазли,,,розпакуваннядіти пазл гра порадувати упаковка тубус великий розмір якісний зручно зберігати пазл великий розмір яскравий комплект йти наклейка завдання завдання дитина сподобатися подарунок чудовий варіант однозначно рекомендувати,Positive
88,"Придбала цю лампу в кінці січня. Дуже подобалася, нарікань не було. А сьогодні спробувала увімкнути, а вона не вмикається. Все. Вистачило на 2 місяці",Лампа,,Лампа не вмикається після 2 місяців роботи,придбати лампа кінець січень подобатися нарікання спробувати увімкнути вмикатися вистачити місяць,Negative
89,"Коли купив, встановив на нього віндовс, все почало ввдкриватись та завантажуватись миттєво, але вчора ноутбук просто не увімкнувся.
",Ноутбук,,Проблеми з завантаженням ноутбука після першого встановлення Windows,купити встановити віндовс почало ввдкриватись завантажуватись миттєво вчора ноутбук увімкнутися,Negative
90,"9 місяців роботи без проблем, дуже задоволений!!Дуже зручно, що є дві швидкості)другу використовував тільки для міксера, для самонарезів в дерево хватає першої плавної, користуюсь кожен тиждень!)Задоволений!",Електрична пила,,,місяць робота проблема зручно використовувати міксер самонарезів дерево хватати перший плавний користуватися,Positive
91,"Колготки дійсно не відповідають фото на сайті. Малюнок є тільки на ніжках. За ці гроші можна придбати Колготки кращої якості. Є легке розчарування. Подивитися як поведуть себе після прання.
",Колготки,,Невідповідність з фото на сайті,колготки відповідати фото сайт малюнок ніжка гроші придбати колготки кращий якість легкий розчарування подивитися повести прання,Negative
92,"Після 2-х років нечастого використання (1-2 рази на тиждень), згоріла спіраль в 3-х місцях, ремонту не підлягає(( на сервісі кажуть це дуже часта пооблема з фенами Філіпс.",Фен,,Спіраль згоріла в 3-х місцях,нечастий використання раз тиждень згоріти спіраль місце ремонт підлягати сервіс казати частий пооблема фен філіпс,Negative
93,"Дуже поганої якості, більш ніж двоженну щетину просто рве. Поголотися гладко зовсім не вийшло. Не рекомендую нікому
",Бритва,,Погана якість,поганий якість двоженну щетина рвати поголотися гладко вийти рекомендувати ніхто,Negative
94,"Ціна,якість. Монітор коштує своїх грошей. Меню української,що дуже зручно. Дякую компанії за зручну програму андроїд і широкий асортимент товару. Всіх з наступаючим Новим Роком!!!!!!!
",Монітор,,,ціна якість монітор коштувати гроші меню український зручно компанія зручний програма андроїд широкий асортимент товар наступаючий новий рок,Positive
95,"Зручна миша глибокого чорного кольору, користуюсь вже більш ніж пів року, жодних претензій не виникло.
",Миша,,,зручний миша глибокий чорний колір користуватися пів жодний претензія виникнути,Positive
96,"Песик гарний але має мінуси , довжина повідка комфортна до 4років, і сам повідок має дуже погане кріплення до песика, іграшці один день а повідок вже відчіпляється сам(",Іграшка,,Кріплення поводка до песика ненадійне,песик гарний мінус довжина повідка комфортний повідок поганий кріплення песик іграшка повідок відчіплятися,Neutral
97,"Коляска красива та сучасна. Та передні колеса справжній кошмар. Вони крутяться, да так що коляска не їде, довго ми мучилася поки не розрутили їх, та зробили так щоб не крутилися.
",Коляска,,Передні колеса поганої якості,коляска красивий сучасний передній колесо справжній кошмар крутитися да коляска їхати мучитися розрутили зробити крутитися,Neutral
98,"Завжди користуємося цими підгузниками, але замовляла їх з розетки, і чомусь гірша якість. Швидше наповнювалися, обвисали дуже. Таке враження що браковані
",Підгузники,,Браковані,користуватися підгузник замовляти розетка чомусь гірший якість швидше наповнювалися обвисати враження бракований,Negative
99,"Олію вживати неможливо,хімічний запах і смак...П'ять літрів бутль непридатний до вживання....До цього брала літрові дві пляшки,була добра...
",Олія,,Поганий запах і смак,олія вживати неможливо хімічний запах смак літр бутль непридатний вживання брати літровий пляшка добрий,Negative
100,"Мозаіка хорошої якості. Але не було однієї картки з пінгвіном. До мене слідів відкриття упаковки не помітила
",Мозаїка,,,мозаіка хороший якість картка пінгвін слід відкриття упаковка помітити,Positive
101,"Коврик норм , але вонючий , після роботи воняє китайской резиною ще й рука )
",Коврик,,Неприємний запах,коврик норма вонючий робота воняти китайской резиною рука,Negative
102,"Відразу розраховуйте що тут немає мірної ложки і хочаб пробних фільтрів для приготування. Їх немає зовсім, то відразу купуйте фільтр #4",,,Відсутність мірної ложки та фільтрів для приготування,відразу розраховувати мірний ложка хочаб пробний фільтр приготування відразу купувати фільтр,Neutral
103,"В цілому непоганий, але кріплення замков і петель не для такої потужної ручки. Не продумано. Посилка прийшла швидко і якісно упакована. Дякую розетці.",Ручка,,,ціле непоганий кріплення замков петля такий потужний ручка продумати посилка прийти швидко якісно упакований розетці,Neutral
104,"Довго чекала можливості обновити плитку і задоволена. Порівняно зі старою небо і земля. Не віриться що все так гарно і легко працює
",Плитка,,,чекати можливість обновити плитка задоволений порівняно старий небо земля віритися гарно легко працювати,Positive
105,"Замовив цей девайс, добре, що у точці доставки розетки вирішив перевірити, на жаль не включився, і було зламане колесо регулювання.
",,,Зламане колесо регулювання та девайс не включився,замовити девайс точка доставка розетка вирішити перевірити жаль включитися зламаний колесо регулювання,Negative
106,"Вчора тільки отримали годинник. Неможемо знайти функцію прослушка.В характеристиках вказано.
І дуже поганий звук по відеозв'язку, в чому може бути причина?
",Годинник,,Немає функції прослушки в годиннику та поганий звук по відеозв'язку,вчора отримати годинник неможемо знайти функція прослушка характеристика вказати поганий звук причина,Negative
107,"Замовляли це масло в мотор після капіталки (ВАЗ-2103), потемніло вже після 1000 км. Крім того, упаковка товару нікудишня, була надірвана фольга та пломба, коробка виявилася вся в цьому ж маслі.",Масло для мотору,,"Неякісне, упаковка пошкоджена",замовляти масло мотор капіталки потемніти км упаковка товар нікудишній надірваний фольга пломба коробка виявитися масло,Negative
108,З коробки 2 години пограла і більше не зарядилась. Повернув місяць тому так ніхто і не звязавсься. Гроші не повернули і колонку нову не дали.,Колонка,,"Зламалась після 2 годин роботи, поганий сервіс",коробка година пограти зарядитися повернути місяць ніхто звязавсься гроші повернути колонка новий дати,Negative
109,"Неплохой скраб , но за такую цену мог бы быть получше. Чтоб сказать что эффект ВАУ то далеко нет.",Скраб,Висока,,неплохой скраб но такую цену мог бы быть получше чтоб сказать что эффект вау нет,Neutral
110,"Слабкуватий. Але збиває склянку молока. Щоправда, потім я для збивання молока пристосувала френч-прес. Френч прес набагато ефективніше)) зате цим збивачом зручно збивати білки в піну.",Збивач,,"Неефективна для взбивання молока, ефективна для взбивання білків у пену",слабкуватий збивати склянка молоко щоправда збивання молоко пристосувала френч прес френч прес набагато ефективніше збивачом зручно збивати білок піна,Neutral
111,"Хороший перехідник, але прослужив тільки півтора місяця. З кабелем VGA, монітором і відеокартою все впорядку
",Перехідник,,Прослужив недовго,хороший перехідник прослужити півтора місяць кабель vga монітор відеокарта впорядку,Negative
112,Доброго дня отримав данний перехідник при підключенні зображення на екрані зявилося але кожні 30-40 секунд пропадає сигнал.,Перехідник,,При підключенні зображення на екрані періодично пропадає сигнал протягом 30-40 секунд,добрий отримати данний перехідник підключення зображення екран зявилося секунда пропадати сигнал,Negative
113,"Мийку та змішувач доставили вчасно,але гарантійний талон на мийку зовсім не заповнений,а на змішувач взагалі гарантійного талона немає,відсутні також платіжні чеки на ці вироби
",Мийка та змішувач,,Незаповнений гарантійний талон на мийку та відсутність платіжних чеків на обидва вироби,мийка змішувач доставити вчасно гарантійний талон мийка заповнений змішувач взагалі гарантійний талон відсутній платіжний чек виріб,Negative
114,"Добрий день. Придбав ваш кабель. Скиньте, будь ласка, на пошту файли, котрі є на диску з кабелем.
",кабель,,,добрий придбати кабель скинути пошта файл котрий диск кабель,Neutral
115,"повний шлак. взагалі не чистить язик
просто вібрує вам язик і на тому все
чайна ложка куди ефективніше справляється з тою задачею і нічого додаткового купляти не треба
",Пристрій для чищення язика,,Не чистить язик,повний шлак взагалі чистити язик вібрувати язик чайний ложка ефективніше справлятися задача додатковий купляти,Negative
116,"Купляли цей попкорн навесні, було дуже смачно.
Купили тиждень тому - і повне розчарування.
Пересолений та багато мотлоху.
Більше купляти не будемо.
",попкорн,,Пересолений та багато мотлоху.,купляти попкорн навесні смачно купити тиждень повний розчарування пересолений мотлох купляти,Negative
117,"Роутер хороший, вайфай тягне через перекриття та товсту стіну.
За 2 місяці користування ніяких проблем.",Роутер,,Вайфай тягне через перекриття та товсту стіну,роутер хороший вайфай тягнути перекриття товстий стіна місяць користування ніякий проблема,Positive
118,"Хороші олівці, м'які і не блищать на папері. Магазин чудовий — уточнили деталі і відправили товар швидко, незважаючи на святкові дні. Дуже миле пакування з побажаннями.
",Олівці,,,хороший олівець блищати папір магазин чудовий уточнити деталь відправити товар швидко незважаючи святковий день милий пакування побажання,Positive
119,"гарний корпус ,добре продуваеться, влазять всі кулера
Щоб передня кришка легче знімалась треба змастити салидолом затискачі,тоді взагалі легко знімаеться
",,,,гарний корпус продуваеться влазять кулера передній кришка легче знімалась змастити салидолом затискачі взагалі легко знімаеться,Positive
120,"Підходить не до всіх типів шкіри, ролик не прокручується, потрібно допомагати руками ( відповідно забруднюється ). Брак серйозний !!!
",Крем для масажу,,Брак,підходити тип шкіра ролик прокручуватися допомагати рука відповідно забруднюється брак серйозний,Negative
121,"на цю стрічку у ванній кімнаті приклеїв стерилізатор для зубних щіток, через тиждень все відвалилось ...Добре хоч щітки цілі залишились...
",Стерилізатор для зубних щіток,,Стерилізатор для зубних щіток відвалився через тиждень після встановлення,стрічка ванний кімната приклеїв стерилізатор зубний щітка тиждень відвалитися щітки ціль залишитися,Negative
122,"Підійде для домашнього використання . Взяла один раз в спорт зал весь обшарпався... Дуже лущиться верхній шар (фіолетовий)
",,,Верхній шар фіолетового кольору сильно лущиться,підійти домашній використання взяти спорт зал обшарпатися лущитися верхній шар фіолетовий,Negative
123,"Отримав. Підключив. Все працює. Сканер виявив помилки у системі запалювання.
Діагностика допомогла усунути несправність. Автомобіль - КІА Ріо 3.",Сканер,,,отримати підключити працювати сканер виявити помилка система запалювання діагностика допомогти усунути несправність автомобіль кіа ріо,Positive
124,"Аромат так собі, в толпі вас не впізнають, стійкість на рівні 300 грн за банку. Ну це на мою думку. Виробник Іспанія.",Парфюм,,Стійкість слабка,аромат толпі впізнавати стійкість рівень грн банк думка виробник іспанія,Neutral
125,"Подарувала своєму хлопцю на новий рік, поки мінусів не виявили, йому подобається , зручно , що довжина регулюється коліщатком і не потрібно міняти насадки. За свою ціну
",Тример,,,подарувати свій хлопець новий мінус виявити подобатися зручно довжина регулюватися коліщатком міняти насадка ціна,Positive
126,"Нажаль мені не підійшла, почала свербіти голова, при коренях жирніють волосся, в мене фарбоване волосся та пористе, середньої густоти.
",,,,нажаль підійти свербіти голова корінь жирніють волосся фарбований волосся пористе середній густота,Negative
127,"Забрала вчора, виявився неробочим. Батерейок в комплекті не було, можливості перевірити на місці не було.
",Неробочий товар,,Не було батерейок у комплекті,забрати вчора виявитися неробочий батерейок комплект можливість перевірити місце,Negative
128,"Будь ласка не вводіть покупців в оману, на версії прошивки 1.5.1 у всьому європейському регіоні функція круїз контролю не доступна
скоріш за все це стосується всіх самокатів найнбот :)",Самокат,,Функція круїз-контролю недоступна,вводіть покупець омана версія прошивка європейський регіон функція круїз контроль доступний скоріше стосуватися самокат найнбот,Negative
129,"Дуже задоволена. Дякую за швидке і гарне обслуговування. Все як завжди відмінно!
Айкос дуже стильний, зручний. Працює добре, заряд тримає довго.
",Айкос,,,задоволений швидкий гарний обслуговування відмінно айкос стильний зручний працювати заряд тримати,Positive
130,"Вибирав по відгуках та вказаних в характеристиках розмірах. Мені підійшло ідеально. Комплектація була повною. Збирається та встановлюється дуже легко.
",Набір для збирання меблів,,,вибирати відгук вказаний характеристика розмір підійти ідеально комплектація повний збиратися встановлюватися легко,Positive
131,"Міцний шнур, що працює. Коли купував, то боявся, що будуть якісь проблеми(вже не раз попадався на те, що конектори не тримаються нормально), але тут поки все як треба.
",Шнур,,,міцний шнур працювати купувати боятися якийсь попадатися конектор триматися нормально,Positive
132,"На 1-й тиждень блохи зникли, на 2-й з'явилися знову. Інформація в описі про термін захисту 2 місяці не відповідає дійсності.",Спрей від блох,,"Термін захисту не відповідає дійсності, скарга на появу блох після закінчення двомісячного терміну",тиждень блоха зникнути інформація опис термін захист місяць відповідати дійсність,Negative
133,"Коли покупав годинник, був трохи деформований корпус. Але на роботу годинника це суттєво не вливає
",Годинник,,Корпус годинника деформований,покупати годинник деформований корпус робота годинник суттєво вливати,Neutral
134,"Дуже сподобалася, мавпочка з брязкальцем і вушка добре шарудять, гарний розмір, зручно тримати маленькою ручкою",Іграшка,,,сподобатися мавпочка брязкальцем вушка шарудіти гарний розмір зручно тримати маленький ручка,Positive
135,"В порівнянні з револьвером цієї ж фірми постріл досить слабкий. Постійно застрягає патрон. Стріляти потрібно з ""бубном"" тому що постріл буде зовсім слабким
",Револьвер,,"Патрон застрягає, постріл надто слабкий",порівняння револьвер фірма постріл слабкий постійно застрягати патрон стріляти бубон постріл слабкий,Negative
136,"Кабель дійсно якісний, обмотка та коннектори зроблені на совість, в роз'ємах не люфтять, з'єднання стабільне. Ноут з ним теж можна заряджати - перевірено.
",Кабель,,,кабель якісний обмотка коннектори зроблений совість люфтять стабільний ноут заряджати перевірити,Positive
137,"При збитті протеїну, надто багато бульбашок і ставати вдвічі більше в своїй формі.",Протеїн,,"Занадто багато пухирів при взбиванні протеїну в шейкері, збільшується вдвічі об'єм.",збиття протеїн надто бульбашка ставати вдвічі форма,Negative
138,"Через 2 тижні щоденного використання (нічого важкого,тільки склянка кави 250мл) практично перестав тримаються на колясці.. кріплення ослабло.",Сумка,,Неякісна,через тиждень щоденний використування нічого важкий тільки склянка кава практично перестав триматися коляска кріплення ослабло,Negative
139,"зазвичай беремо для мами L (TENA або SENI), тому без вагань замовила аж 3 упаковки (була акційна ціна), але ... облом. виявилися малі",Підгузники,Була акційна ціна,"Товар виявився меншого розміру, ніж очікувалося",брати мама l tena seni вагання замовити упаковка акційний ціна облом виявитися малий,Negative
140,"Wi-Fi працює добре, по мережі інтернет не роздає. До цього старий роутер роздавав по дротової мережі добре
",Роутер,,Погана робота мережі інтернет по Wi-Fi,wi fi працювати мережа інтернет роздавати старий роутер роздавати дротової мережа,Negative
141,"Вчора забрав, одразу не виявив проблеми, хочу повернути і взяти щось інше на заміну, хрипить лівий навушник, не сильно але неподобається. Як замінити чи повернути? ",Навушники,,Хрипить лівий навушник,вчора забрати одразу виявити проблема хотіти повернути взяти заміна хрипіти лівий навушник сильно неподобається замінити повернути,Negative
142,"Дуже виражений неприємний навіть токсичний запах, я взагалі не впевнена що це безпечно для дитини. Деякі малюнки видно ще до розмальовування, дитині одразу не цікаво малювати
",Книга для розмальовування,,Неприємний запах та погана якість малюнків,виражений неприємний токсичний запах взагалі впевнений безпечно дитина деякий малюнок видно розмальовування дитина одразу цікаво малювати,Negative
143,"Все працює супер. Світиться класно. Про те, що пишуть що мишка світиться при виключеному ноутбуці неправда, все виключажться разом з ноутбуком.
",Мишка для ноутбука,,,працювати супер світитися класно писати мишка світитися виключений ноутбук неправда виключажться разом ноутбук,Positive
144,"мягка але одночасно формована подушка. цікаві незвичні почуття. спиться добре і пройшли болі в потилиці.
",Подушка,,,мягка одночасно формований подушка цікавий незвичний почуття спатися пройти біль потилиця,Positive
145,"За свої кошти часи нормальні , але маленькі на руці , після року використання часи перестали працювати
",Часи,Дешеві ,Часи перестали працювати після року використання,кошти час нормальний маленький рука використання час перестати працювати,Neutral
146,"якість просто жах, я розумію шо за таку ціну чекати шось не логічно АЛЕ такої жахливої якості я не бачив ніколи
",,Дешевий,Неякісний,якість жах розуміти шо такий ціна чекати шось логічно такий жахливий якість бачити,Negative
147,"Брокколі одне із перших пюре, які спробувала моя донечка. пюре Gerber брокколі їй дуже сподобалось, смачне та має приємну консистенцію. Рекомендую.
",Пюре,,,брокколі одне перший пюре спробувати донечка пюре gerber брокколі сподобатися смачний приємний консистенція рекомендувати,Positive
148,"Через тиждень почалися проблем з кнопкою , не перемикались треки , не відповідало на дзвінок . А вже до 1го місяця використання просто почали глючити .... Вимикання музики , відконечування",Навушники,,Проблеми з кнопкою,тиждень початися проблема кнопка перемикались трек відповідати дзвінок місяць використання почати глючити вимикання музика відконечування,Negative
