Unnamed: 0,review,item,sale_info,complaints,review_cleaned,sentiment
149,"Візуально до вподоби, як виглядає. Хід клавиш нормальний. Для мене трохи нахилу мало. Залишив би, якби працювало підсвічування клавиш. ((",Клавіатура,,,візуально вподоба виглядати хід клавиш нормальний нахил залишити якби працювати підсвічування клавиш,Neutral
150,Брал такой и сейчас буду заказивать здесь еще себе .Все хорошо действует.За свою ціну норм,,Дешевий,,брал такой и сейчас заказивать здесь еще хорошо действует ціна норма,Positive
151,"Поставив драйвера, навушники підключає, звук є, але не працює мікрофон. Пробував і airpods і xiaomi
",Драйвери,,Не працює мікрофон підключених навушників різних виробників,поставити драйвер навушник підключати звук працювати мікрофон пробувати airpods xiaomi,Negative
152,"Користуюсь близько тижня. Ефекту поки не помічаю, після нанесення шкіра м'яка та зволожена. Якихось кардинальних змін не помітила",Крем для шкіри,,,користуватися тиждень ефект помічати нанесення шкіра зволожений якийсь кардинальний зміна помітити,Neutral
153,"Викрутки на вигляд не погані,але при зусиллі повідламувались кінчики у хрестових і закінчення під ключ не з'єднане з стержнем викрутки, так що крутити ключем немає сенсу... Підійдуть для делікатних робіт....
",Викрутки,,"Кінчики у хрестових повідламувалися, закінчення під ключ не з'єднане зі стержнем викрутки",викрутка вигляд поганий зусилля повідламувались кінчик хрестовий закінчення ключ стержень викрутка крутити ключ сенс підійти делікатний робота,Neutral
154,"Чаї виробника смачні, але не всі. Дивно, що один і той самий чай в різних пакуваннях має різний смак. Краще вибирати подарункові набори - значно смачніші
",Чай,,Різний смак чаю в залежності від пакування,чаї виробника смачний дивно самий чай різний пакування різний смак вибирати подарунковий набір значно смачніший,Neutral
155,"Прийшло все з царапками дуже багато не глибоких, також є і глибокі царапини невідомого походження, упаковано і доставлено добре. ",,,Царапини,прийти царапками глибокий глибокий царапини невідомий походження упакувати доставити,Negative
156,"Купували в офіс за акційною ціною. Готується в кавомашині Saeco. Смак ненасичений, аромат готової кави майже відсутній, пінка зникає практично відразу. За таку ціну можна знайти дійсно чудову смачну каву.
",Кавомашина,Акція,"Смак ненасичений, аромат відсутній, пінка швидко зникає",купувати офіс акційний ціна готуватися кавомашина saeco смак ненасичений аромат готовий кава відсутній пінка зникати практично відразу такий ціна знайти чудовий смачний кава,Negative
157,"Машинка класна, взяв уже другу для батьків. Користуюся першою уже 1,5роки, без нарікань. Довгий шнур, легка та міцна як на мене насадка.",Машинка,,,машинка класний взяти уж другий батьки користуватися перший уж нарікання довгий шнур легкий міцний насадка,Positive
158,"Смачна. Не перший раз замовляємо і дуже задоволені. Малюк їсть з радістю.
Ціна влаштовує. З зовнішнім виглядом упаковки та терміном реалізації проблем не було.
",Їжа для дитини,,,смачний замовляти задоволений малюк їсти радість ціна влаштовувати зовнішній вигляд упаковка термін реалізація проблема,Positive
159,Машинка дійсно класна працює без перебоїв! За 4-години безперервної роботи майже не нагрілась! Шкода що комплектація мала.,Машинка,,,машинка класний працювати перебій безперервний робота нагрітися шкода комплектація мати,Positive
160,"Замерз у морозильнику (-8).
Сильно і довго тхне ""хімією"".
Залишає розводи, бруд з лобового не відмиває навіть в теплу погоду.
З іншими, навіть дешевшими такого не було.",Омивач,,"Замерзає у морозильнику, сильно пахне хімією, залишає розводи та бруд на лобовому склі",замерз морозильник сильно тхнути хімія залишати розводи бруд лобового відмивати теплий погода інший дешевший такий,Negative
161,"Також прийшла не робоча рулетка,ручка на ножівці не виглядає надійною. Такі дрібниці псують загальне воаження.
",Рулетка,,"Також прийшла не робоча рулетка, ручка на ножівці не виглядає надійною. Такі дрібниці псують загальне враження.",прийти робочий рулетка ручка ножівка виглядати надійний дрібниця псувати загальний воаження,Negative
162,"не сподобалося. краще вже gimoka. варю в гейзерній кавоварці - від звареної кави враження таке, що вона розбавлена водою.
",Кава,,"Кава, зварена в гейзерній кавоварці, здається розбавленою водою",сподобатися gimoka варити гейзерний кавоварка зварений кава враження розбавлений вода,Negative
163,"Брав для резинок на дверях, ефекту нуль! Як замерзало при -2-3, так і замерзає, а може і більше. Не вартує купляти",Резинки на двері,,Ефект нуль не працює при низьких температурах,брати резинка двері ефект нуль замерзало замерзати вартувати купляти,Negative
164,"Вважаю ціна не відповідає якості звуку.
Моторолла верв бадс 300 грають краще, звукоізоляція краще, баси теж краще.",Наушники,Дорого,"Звукова якість не відповідає ціні, погана звукоізоляція, слабкі баси",вважати ціна відповідати якість звук моторолла верв бадс грати звукоізоляція бас,Negative
165,"Люблю цю туш,хороша якість. Але запакована вона має бути нормально. До користувача її не мають відкривати. А на ній навіть наклейка не належне,не те,що захисна плівка .
",Туш,,"Туш не була правильно запакована, не мала наклейки та захисної плівки.",любити туш хороший якість запакований нормально користувач мати відкривати наклейка належний захисний плівка,Neutral
166,"Чохол так собі, пошитий добре, але спати на ньому не дуже приємно, ширяє. А це й не дивно, адже це хімія.",Чохол,,"Незручно спати в чехлі через те, що він парить.",чохол пошитий спати приємно ширяти дивно хімія,Negative
167,"Шукала скляний чайник з категорії малогабаритних в лікарню, та в подальшому для подорожей. Покупкою задоволена. Пишуть в відгуках, що кришка не до кінця відкривається, в мене з цим все ОК
",Скляний чайник малогабаритний,,Кришка не до кінця відкривається,шукати скляний чайник категорія малогабаритний лікарня подальшому подорож покупка задоволений писати відгук кришка кінець відкриватися ок,Positive
168,"цікавий смак, новий для мене бренд Гевалія, почитав що один із лідерів у скандинавських країнах а там точно роблять якісно
рекомендую
дякую Розетка за швидку доставку!
",Кава,,,цікавий смак новий бренд гевалія почитати лідер скандинавський країна точно робити якісно рекомендувати розетка швидкий доставка,Positive
169,"Спочатку все було добре, але згодом волосся стало набагато сухішим, неслухняним і у спрея з’явився запах як у дешевого старого мила… ",Спрей для волосся,,Скарга на зміну структури та запаху спрею для волосся,згодом волосся стати набагато сухіший неслухняний спрея запах дешевий старий мило,Negative
170,"Не беріть цей товар. Інтрукції нема, всі кнопки англійською. Дзвонив на гарячу лінію, у відповідь: «Ми вам відправимо інструкцію у пдф форматі». Зіпсований настрій, витрачений час.
",,,Не отримав інструкції для товару після дзвінка на гарячу лінію.,брати товар інтрукції нема кнопка англійська дзвонив гарячий лінія відповідь відправити інструкція пдф формат зіпсований настрій витрачений,Negative
171,"продали бракований товар. Діагностували три тижні. Поветати коштів або обмінювати не хочуть. Не рекомендую даний магазин
",,,Бракований товар,продати бракований товар діагностувати тиждень поветати коштів обмінювати хотіти рекомендувати даний магазин,Negative
172,"Клавіатура чудова, дуже якісна механіка. Приємна підсвітка.
Але я дуже розчарований відсутністю оголошеного подарунку у вигляді маніпулятора.
",клавіатура,,відсутність оголошеного подарунку у вигляді маніпулятора,клавіатура чудовий якісний механіка приємний підсвітка розчарований відсутність оголошений подарунку вигляд маніпулятор,Neutral
173,"Гарна якість за ці гроші , чудово підійшов під руль для ігор , відрізав лишнє , та готово ! Продавець швидко його відправив !
",Руль для ігор,,,гарний якість гроші чудово підійти руль гра відрізати лишній готово продавець швидко відправити,Positive
174,"користуємось близько 2-х тижнів. Коли ночі стали прохолодніші, син почав мерзнути під ковдрою (з підковдрою). Доводиться накривати зверху ще флісовою ковдрою.
Брали на зиму, сподівались буде теплішою",Ковдра,,"Скарга на те, що ковдра недостатньо тепла",користуємось тиждень ніч стати прохолодніший син почати мерзнути ковдра підковдра доводитися накривати зверху флісовий ковдра брати зима сподіватися тепліший,Negative
175,Часто пропадає вай-фай. Доводиться перезагружати пристрій.В мене двохповерховий будинок -покриття вай-фай на сто відсотків все не покриває. На дворі є сигнал макс до 15 метрів,Роутер,,"Часто пропадає вай-фай, доводиться перезагружати пристрій. Покриття вай-фай не покриває 100% двоповерхового будинку, на дворі є сигнал макс до 15 метрів.",пропадати вай фай доводитися перезагружати пристрій двохповерховий будинок вай фай сто покривати двір сигнал макс метр,Negative
176,"Хороший набір, для нашої дитини просто супер. Вньому є зручна корзинка для зберігання, 2 досточки , 2 ножечка і безліч овочів.",Іграшка,,,хороший набір дитина супер вньому зручний корзинка зберігання досточки ножечка безліч овоч,Positive
177,"З вигляду клава чудова. Проте є дуже суттєві недоліки.
Вузькі клавіші.не дуже зручно тримати руку під час ігор. Треба дуже звикати
На лакованих поверхнях клава просто ковзає.
Задротам не рекомендую
",Клавіатура,,"Вузькі клавіші, клавіша ковзає на лакованих поверхня",вигляд клава чудовий суттєвий недолік вузький зручно тримати рука гра звикати лакований поверхня клава ковзати задротам рекомендувати,Negative
178,"якісний сенсор - фліки, наводка усе чудово
гарна градієнтна підсвітка
легка вага, легкий кабель-паракорд - одразу не потрібен підтримувач для дроту за свою ціну для шутерів топова миша! 5/5",миша,,,якісний сенсор фліки наводка чудово гарний градієнтний підсвітка легкий вага легкий кабель паракорд одразу потрібний підтримувач дріт ціна шутер топовий миша,Positive
179,"Ось так виглядає крісло через рік, я не дуже важкий 60 кг (якщо це важливо
Але перші пів року було прям дуже зручно",Крісло,,"Перші пів року було зручно, але потім стало менш зручним",виглядати крісло важкий кг важливо перший пів прям зручно,Neutral
180,"На жаль поставляється без батарей - перевірити відразу не можливо.
Колір має бути БІЛИЙ, а надіслано ЧОРНИЙ.
Але , як на мене, чорний навіть кращий.
",,,Колір товару не відповідає замовленню,жаль поставлятися батарея перевірити відразу можливо колір білий надіслати чорний чорний кращий,Negative
181,"дуже сподобались, кращі як на фото , якість шикарна, як б'ють по ногам навіть не чути))) рекомендую!
",Куртки,,,сподобатися кращий фото якість шикарний ногам чути рекомендувати,Positive
182,"Не рекомендую брати даний набір краще вже за ті гроші замовити великий сет суші або купити квітів
",,,Погана якість,рекомендувати брати даний набір гроші замовити великий сет суші купити квіти,Negative
183,"Якість жахлива. Купував окремо простирадло, окремо підковдру, кольора різні при однаковому коді і моделі. Після 2 строк жахливе закошлачення, неможливо спати. Не рекомендую.",Постільна білизна,,Погана якість,якість жахливий купувати окремо простирадло окремо підковдра кольора різний однаковий код модель строк жахливий закошлачення неможливо спати рекомендувати,Negative
184,"Як на мене середній, як пил, пересипав у банку, вся кухня у білому порошку, Дуже солодкий, з п'ю водою. З молоком неможливо пити",Кава,,Погана якість,середній пил пересипати банк кухня білий порошок солодкий вода молоко неможливо пити,Negative
185,"Спочатку все обличчя почервоніло і так тррвало декілька годин. Потім з'явився пухир на всьому носі. Залишився опік, який не сходив 2 тижні",,,"Опис поганого досвіду: обличчя червоніло, з'явився пухир на носі, залишився опік на шкірі протягом 2 тижнів",обличчя почервоніти тррвало година пухир нос залишитися опік сходити тиждень,Negative
186,"Досить приємна кава - зерна цілі, добре обсмажені. Оптимальна суміш робусти та арабіки, насичений смак, гарний аромат, дуже приємний післясмак. Всім раджу каву Jacobs !!!
",кава,,,приємний кава зерна ціль обсмажений оптимальний суміш робусти арабіки насичений смак гарний аромат приємний післясмак радити кава jacobs,Positive
187,"Добрий вечір! Замовляла тут навушники, в білому кольорі - достойно виглядають і мають хороший звук. Також доволі швидко заряджаються і довгий час тримають заряд.
",Навушники,,,добрий вечір замовляти навушник білий колір достойно виглядати мати хороший звук доволі швидко заряджаються довгий тримати заряд,Positive
188,"Рабоча штука. Коври стірав мотори мив і сковородки і витяжки чистив. Своє одробила ше і в оренду думаю здать.
",,,Негативний досвід через пошкодження речей.,рабоча штука коври стірав мотор мив сковородки витяжка чистити одробити ше оренда думати здати,Positive
189,"Забрав мишку зразу в перший день начала люфтіть права кнопка миші а так вроді нормально
",Мишка,,Погана якість,забрати мишка зразу начала люфтіть право кнопка миш врода нормально,Neutral
190,"Прошу зв'язатися зі мною для урегулювання мого питання повернення коштів (оплата онлайн) або виконання замовлення!
",,,Сервіс,просити урегулювання питання повернення коштів оплата онлайн виконання замовлення,Negative
191,"Якість хороша, алергії немає, ні чим не лірші ха звичайні памрерс чи хагіс, але нам протікають, більше не буду брати
",Підгузники,,протікають,якість хороший алергія лірші ха звичайний памрерс хагіс протікати брати,Neutral
192,"Щойно забрав каву. Ще не куштував. Дуже не сподобалось що упаковка не вакуумна. Оновлю оцінку якщо сподобається на смак.
",Кава,,Упаковка не вакуумна,щойно забрати кава куштувати сподобатися упаковка вакуумний оновлю оцінка сподобатися смак,Negative
193,"Повівся на те що будут ножиці в комплекті як на відео розпаковки та в коментарях людей і купив. По факту їх немає... . Повернути товар не можна....
",,,Невідповідність з описом на сайті,повестися будут ножиці комплект відео розпаковка коментар людина купити факт повернути товар,Negative
194,"Як на мене нормальний інструмент, для дому те, що потрібно. Шкода, що настадок в комплекті не має.
",Інструмент для дому,,Насадок немає,нормальний інструмент дім шкода настадок комплект,Positive
195,"Купила подушку MirSon Bambuk 60?60, за 3 місяці вона збилась. Купила цей наповнювач, щоб подушка стала вищою і товстішою.",Подушка,,Подушка збилась за 3 місяці,купити подушка mirson bambuk місяць збитися купити наповнювач подушка стати вищий товстіший,Negative
196,"пропила майже всю баночку, не відчуваю по собі якихось помітних змін. ну хіба шо не така виснаженість тепер..
",,,Недостатня кількість продукту в упаковці,пропити баночка відчувати якийсь помітний зміна шо виснаженість,Neutral
197,"Після загрузки включаються нулі, і після 5 секунд гасне і не вимірює вагу , не можу звязати, не ревгує , батерейки міняв на дорогі і дешеві!
Чекаю реакції від компанії",Ваги,,"Не реагує на вагу, не вимірює вагу, не можу звязати з вагами",загрузка включатися нулі секунда гаснути вимірювати вага могти звязати ревгує батерейки міняти дорогий дешевий чекати реакція компанія,Negative
198,"Який клас енергозбереження? Порадьте економну духовку, оскільки на квартиру роздається 5.5 квт на все. Дякую.",Енергозберігаюча духовка,,,клас енергозбереження порадити економний духовка оскільки квартира роздається квт,Neutral
199,"З коробки виходить 8 чашок кави, що небагато за свої гроші. Адже всередині 8 капсул з сухими вершками і 8 - з меленою кавою.",Кава в капсулах,Дешева,Недостатня кількість капсул з кавою у порівнянні зі сухими вершками,коробка виходити чашка кава гроші всередині капсула сухий вершок мелений кава,Negative
200,"Сильно виражений вівсяний смак. Більше не замовлю, адже смак кави взагалі не відчувається з цим молоком. Найкращі в лінійці - кокосове та мигдальне.
",Вівсяне молоко,,Скарга на сильно виражений вівсяний смак та відсутність смаку кави,сильно виражений вівсяний смак замовити смак кава взагалі відчуватися молоко найкращий лінійка кокосовий мигдальний,Negative
201,"При поломці пістолету вийшла помилка, Розетки поклали інший гарантійний від іншого пістолету і в результаті неможливо було відремонтувати пристрій
",Пістолет,,Питання з гарантійними деталями при ремонті пістолету,поломка пістолету вийти помилка розетка покласти гарантійний інший пістолету результат неможливо відремонтувати пристрій,Negative
202,"Звук хороший, трохи погано налаштовані високі частоти(на максимальній гучності шиплять), а в цілому все на тверду 4! Як гарнітура не дуже - співрозмовник погано чує вас.",Гарнітура,,Трохи погано налаштовані високі частоти на максимальній гучності шиплять,звук хороший погано налаштований високий максимальний гучність шипіти ціле тверду гарнітура співрозмовник погано чути,Neutral
204,"Зручно контролювати тиск по манометру і подовжувач стався у нагоді коли треба було підкачати колеса на гіроборді.
",Гіроборд,,,зручно контролювати тиск манометр подовжувач статися нагода підкачати колесо гіроборд,Positive
205,"заказ прийшов дуже швидко. Ждала з ненерпінням, і розчарувалась... кришка зверху потерта , пакети з комплектуючими розірвані . Неприємно, мягко кажучи ...
",,,"Кришка зверху потерта, пакети з комплектуючими розірвані",заказ прийти швидко ждати ненерпінням розчаруватися кришка зверху потертий пакет комплектуючий розірваний неприємно мягко кажучи,Negative
206,"Кабель як кабель, купив два, поки що використав один - гут. Винт працює.
Довжина мабуть 30см, так що якщо до верхніх карманів АТХ може не дотягнутися.",Кабель,,,кабель кабель купити використати гут винт працювати довжина мабуть см верхній карман атх дотягнутися,Neutral
207,"Через певний час, почав несамовито шипіти мікрофон, переустановлював драйвера на самі нові, не допомагало, повернув на обмін, чекаю що буде далі
",Мікрофон,,"Несамовите шипіння мікрофона, несправність",певний почати несамовито шипіти мікрофон переустановлював драйвер новий допомагати повернути обмін чекати,Negative
208,"Дезодорант приїхав у відділення без упаковки. Відкритий. Це засіб індивідуальної гігієни й така ситуація не припустима.
",Дезодорант,,Товар приїхав без упаковки та відкритий,дезодорант приїхати відділення упаковка відкритий засіб індивідуальний гігієна ситуація припустимий,Negative
209,"Картридж дійсно підходить під глечик Аквафор. Але якщо В100-6 нам на сім'ю вистачало на 4 тижні, то цього картриджу вистачає на 2 тижні. Невигідно виходить...",Картридж для глечика Аквафор,,Недовге використування ,картридж підходити глечик аквафор вистачати тиждень картриджу вистачати тиждень невигідно виходити,Negative
210,"якщо чесно то дуже спорний варіант бо і комплект не повний так і вага цієї миші дозволяе використовувати її як зброю.
",Миша,,Погана якість,чесно спорний варіант комплект повний вага миш дозволяе використовувати зброя,Negative
211,"Папки не з тонкого картону, нормальні. Вагалась чи брати 50 шт, оскільки на сайті на папці написано ""папка для бумаг"" , а отримала з написом ""папка для паперів"" . Супер.",Папки,,Невідповідність з описом на сайті,папка тонкий картон нормальний вагалась брати шт оскільки сайт папці написати папка бумаг отримати напис папка папір супер,Positive
212,"Провід землі у плоского кабелю повинен бути розташований між нулем і фазою для меншого нагрівання і безпеки.
",Кабель,,Не відповідає вимогам безпеки,провід земля плоский кабель повинний розташований нуль фаза менший нагрівання безпека,Negative
213,"Аромат приємний, ніжний. І квітковий, але і свіжий. На літо підходить. Купляла тестер, ще й по акційній ціні, так що покупкою задоволена.
",Парфюм,Акція,,аромат приємний ніжний квітковий свіжий літо підходити купляти тестер акційний ціна покупка задоволений,Positive
214,"Чудовий універсальний кабель, можна зарядити практично що завгодно від чого завгодно. Проте перехідника lighning вистачило лише на три місяці, зовсім перестав заряджати. За три місяці ставлю три зірки…
",Кабель,,Перехідник Lightning перестав заряджати через 3 місяці,чудовий універсальний кабель зарядити практично завгодно завгодно перехідника lighning вистачити місяць перестати заряджати місяць ставити зірка,Neutral
215,"Хороший тример, стриже добре. Нерве волосся, гостріножі,удобно найбільша насадка має 21мм.
Серед недоліків батареї хватає на 2 максімум стрижки, і коли включена на зарядці то неможна стригти.голосно робить",Тример,,"Зарядка недоступна під час стрижки, батарея швидко розряджається",хороший тример стриже нерве волосся гостріножі удобно найбільший насадка мм серед недолік батарея хватати максімум стрижка включений зарядка неможний робити,Positive
216,"Неадекватні нечитабельні показники пульс взагалі неадекват, сатурація в одному положенні можна розгледіти тільки першу цифру тобто 9 друга просто світиться вся",Пульсоксиметр,,Погана якість,неадекватний нечитабельний показник пульс взагалі неадекват сатурація одному положення розгледіти перший цифра тобто другий світитися,Negative
217,"Купували перший раз,щоб підібрати для малюка. В наборі були Evy Baby, Bella Baby Happy, Libero та Pampers. Libero отримує 3 по п'ятибальній системі,але вибір за вами.",Підгузники,,,купувати підібрати малюк наборі evy baby bella baby happy libero pampers libero отримувати система вибір,Neutral
218,"Має всі потрібні функції, працює чітко. Не треба з собою брати подовжувач і таскати шнур.
",Зарядний пристрій,,Відсутність підключення до змінної мережі,потрібний функція працювати чітко брати подовжувач таскати шнур,Positive
219,"Купляла в основному щоб був розумний аналіз тіла , а показує тільки вагу і все.
",Ваги,,"Не задовольнила функціональність аналізу тіла, показує лише вагу",купляти основному розумний аналіз тіло показувати вага,Negative
